2024-03-26 10:13:55,376 - INFO - Args parsed succesfully
2024-03-26 10:13:55,376 - INFO - Params: Namespace(emotion_transform_prob=0.0, epochs=100, exp_name='Regular', net_name='resnet18')
2024-03-26 10:13:55,877 - INFO - Model was initialized and sent to cuda:0
2024-03-26 10:13:58,275 - INFO - All data has been loaded
2024-03-26 10:13:58,276 - INFO - Got hyper parametrs for current model:
2024-03-26 10:13:58,276 - INFO - batch size=32
2024-03-26 10:13:58,276 - INFO - SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    initial_lr: 0.01
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
2024-03-26 10:13:58,276 - INFO - <torch.optim.lr_scheduler.StepLR object at 0x7f2125102280>
2024-03-26 10:13:58,277 - INFO - DataLoaders initialized
2024-03-26 10:13:58,277 - INFO - HyperParams initiliazed, starting training...
2024-03-26 10:13:58,675 - INFO - 	 In epoch number 1, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.40 secs
2024-03-26 10:47:03,148 - INFO - 	 In epoch number 59, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.56 secs
2024-03-26 10:47:06,664 - INFO - 	 In epoch number 59, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.07 secs
2024-03-26 10:47:10,388 - INFO - 	 In epoch number 59, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.79 secs
2024-03-26 10:47:13,468 - INFO - 	 In epoch number 59, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 13.88 secs
2024-03-26 10:47:16,529 - INFO - 	 In epoch number 59, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 16.94 secs
2024-03-26 10:47:19,308 - INFO - 	 In epoch number 59, finished iteration 600 | Running loss: 0.002 | Time from start of this epoch: 19.72 secs
2024-03-26 10:47:22,607 - INFO - 	 In epoch number 59, finished iteration 700 | Running loss: 0.002 | Time from start of this epoch: 23.01 secs
2024-03-26 10:47:26,097 - INFO - 	 In epoch number 59, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 26.50 secs
2024-03-26 10:47:29,497 - INFO - Finished epoch number 59 | Loss: 0.002631395084630253 | Epoch Time: 29.90381360054016
2024-03-26 10:47:29,537 - INFO - 	 In epoch number 60, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:47:33,126 - INFO - 	 In epoch number 60, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.63 secs
2024-03-26 10:47:36,699 - INFO - 	 In epoch number 60, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.20 secs
2024-03-26 10:47:40,102 - INFO - 	 In epoch number 60, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.60 secs
2024-03-26 10:47:43,601 - INFO - 	 In epoch number 60, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.10 secs
2024-03-26 10:47:47,210 - INFO - 	 In epoch number 60, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 17.71 secs
2024-03-26 10:47:50,794 - INFO - 	 In epoch number 60, finished iteration 600 | Running loss: 0.002 | Time from start of this epoch: 21.30 secs
2024-03-26 10:47:54,219 - INFO - 	 In epoch number 60, finished iteration 700 | Running loss: 0.002 | Time from start of this epoch: 24.72 secs
2024-03-26 10:47:58,050 - INFO - 	 In epoch number 60, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 28.55 secs
2024-03-26 10:48:23,761 - INFO - Epoch: 60 | Loss: 0.0028 | Training accuracy: 97.280% | Validation accuracy: 60.323% | Epoch Time: 54.26 secs
2024-03-26 10:48:24,135 - INFO - 	 In epoch number 61, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:48:27,758 - INFO - 	 In epoch number 61, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.66 secs
2024-03-26 10:48:31,295 - INFO - 	 In epoch number 61, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.20 secs
2024-03-26 10:48:34,730 - INFO - 	 In epoch number 61, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.63 secs
2024-03-26 10:48:38,270 - INFO - 	 In epoch number 61, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.17 secs
2024-03-26 10:48:41,973 - INFO - 	 In epoch number 61, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 17.87 secs
2024-03-26 10:48:45,483 - INFO - 	 In epoch number 61, finished iteration 600 | Running loss: 0.002 | Time from start of this epoch: 21.38 secs
2024-03-26 10:48:48,354 - INFO - 	 In epoch number 61, finished iteration 700 | Running loss: 0.002 | Time from start of this epoch: 24.25 secs
2024-03-26 10:48:51,796 - INFO - 	 In epoch number 61, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 27.70 secs
2024-03-26 10:48:55,241 - INFO - Finished epoch number 61 | Loss: 0.0022536750054003452 | Epoch Time: 31.141697883605957
2024-03-26 10:48:55,280 - INFO - 	 In epoch number 62, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:48:58,965 - INFO - 	 In epoch number 62, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.72 secs
2024-03-26 10:49:02,523 - INFO - 	 In epoch number 62, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.28 secs
2024-03-26 10:49:06,039 - INFO - 	 In epoch number 62, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.80 secs
2024-03-26 10:49:09,568 - INFO - 	 In epoch number 62, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.33 secs
2024-03-26 10:49:13,212 - INFO - 	 In epoch number 62, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 17.97 secs
2024-03-26 10:49:16,658 - INFO - 	 In epoch number 62, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 21.42 secs
2024-03-26 10:49:20,046 - INFO - 	 In epoch number 62, finished iteration 700 | Running loss: 0.002 | Time from start of this epoch: 24.80 secs
2024-03-26 10:49:23,502 - INFO - 	 In epoch number 62, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 28.26 secs
2024-03-26 10:49:26,181 - INFO - Finished epoch number 62 | Loss: 0.0022799842161198417 | Epoch Time: 30.938934803009033
2024-03-26 10:49:26,205 - INFO - 	 In epoch number 63, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.02 secs
2024-03-26 10:49:29,004 - INFO - 	 In epoch number 63, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 2.82 secs
2024-03-26 10:49:31,798 - INFO - 	 In epoch number 63, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 5.62 secs
2024-03-26 10:49:34,569 - INFO - 	 In epoch number 63, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 8.39 secs
2024-03-26 10:49:37,371 - INFO - 	 In epoch number 63, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 11.19 secs
2024-03-26 10:49:40,875 - INFO - 	 In epoch number 63, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 14.69 secs
2024-03-26 10:49:44,492 - INFO - 	 In epoch number 63, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 18.31 secs
2024-03-26 10:49:47,437 - INFO - 	 In epoch number 63, finished iteration 700 | Running loss: 0.002 | Time from start of this epoch: 21.26 secs
2024-03-26 10:49:50,247 - INFO - 	 In epoch number 63, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 24.07 secs
2024-03-26 10:49:53,159 - INFO - Finished epoch number 63 | Loss: 0.0020013263868052834 | Epoch Time: 26.977596521377563
2024-03-26 10:49:53,184 - INFO - 	 In epoch number 64, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.02 secs
2024-03-26 10:49:56,218 - INFO - 	 In epoch number 64, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.06 secs
2024-03-26 10:49:59,596 - INFO - 	 In epoch number 64, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.44 secs
2024-03-26 10:50:02,949 - INFO - 	 In epoch number 64, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 9.79 secs
2024-03-26 10:50:06,365 - INFO - 	 In epoch number 64, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 13.21 secs
2024-03-26 10:50:09,766 - INFO - 	 In epoch number 64, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 16.61 secs
2024-03-26 10:50:12,853 - INFO - 	 In epoch number 64, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 19.69 secs
2024-03-26 10:50:16,374 - INFO - 	 In epoch number 64, finished iteration 700 | Running loss: 0.002 | Time from start of this epoch: 23.21 secs
2024-03-26 10:50:19,954 - INFO - 	 In epoch number 64, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 26.80 secs
2024-03-26 10:50:23,345 - INFO - Finished epoch number 64 | Loss: 0.0021742044628360563 | Epoch Time: 30.18612551689148
2024-03-26 10:50:23,384 - INFO - 	 In epoch number 65, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:50:26,920 - INFO - 	 In epoch number 65, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.57 secs
2024-03-26 10:50:30,129 - INFO - 	 In epoch number 65, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.78 secs
2024-03-26 10:50:33,178 - INFO - 	 In epoch number 65, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 9.83 secs
2024-03-26 10:50:36,716 - INFO - 	 In epoch number 65, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 13.37 secs
2024-03-26 10:50:40,433 - INFO - 	 In epoch number 65, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 17.09 secs
2024-03-26 10:50:43,447 - INFO - 	 In epoch number 65, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 20.10 secs
2024-03-26 10:50:46,316 - INFO - 	 In epoch number 65, finished iteration 700 | Running loss: 0.002 | Time from start of this epoch: 22.97 secs
2024-03-26 10:50:49,119 - INFO - 	 In epoch number 65, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 25.77 secs
2024-03-26 10:51:14,464 - INFO - Epoch: 65 | Loss: 0.0022 | Training accuracy: 98.680% | Validation accuracy: 62.608% | Epoch Time: 51.12 secs
2024-03-26 10:51:15,311 - INFO - 	 In epoch number 66, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:51:18,698 - INFO - 	 In epoch number 66, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.42 secs
2024-03-26 10:51:21,908 - INFO - 	 In epoch number 66, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.63 secs
2024-03-26 10:51:25,551 - INFO - 	 In epoch number 66, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.28 secs
2024-03-26 10:51:28,631 - INFO - 	 In epoch number 66, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 13.36 secs
2024-03-26 10:51:32,136 - INFO - 	 In epoch number 66, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 16.86 secs
2024-03-26 10:51:35,771 - INFO - 	 In epoch number 66, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 20.50 secs
2024-03-26 10:51:39,289 - INFO - 	 In epoch number 66, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 24.01 secs
2024-03-26 10:51:42,444 - INFO - 	 In epoch number 66, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 27.17 secs
2024-03-26 10:51:45,909 - INFO - Finished epoch number 66 | Loss: 0.0016642470097627269 | Epoch Time: 30.634400129318237
2024-03-26 10:51:45,948 - INFO - 	 In epoch number 67, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:51:49,101 - INFO - 	 In epoch number 67, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.19 secs
2024-03-26 10:51:52,323 - INFO - 	 In epoch number 67, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.41 secs
2024-03-26 10:51:55,115 - INFO - 	 In epoch number 67, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 9.21 secs
2024-03-26 10:51:58,416 - INFO - 	 In epoch number 67, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 12.51 secs
2024-03-26 10:52:02,036 - INFO - 	 In epoch number 67, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 16.13 secs
2024-03-26 10:52:05,521 - INFO - 	 In epoch number 67, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 19.61 secs
2024-03-26 10:52:09,067 - INFO - 	 In epoch number 67, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 23.16 secs
2024-03-26 10:52:12,616 - INFO - 	 In epoch number 67, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 26.71 secs
2024-03-26 10:52:16,117 - INFO - Finished epoch number 67 | Loss: 0.001914769435844908 | Epoch Time: 30.207740306854248
2024-03-26 10:52:16,153 - INFO - 	 In epoch number 68, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:52:19,655 - INFO - 	 In epoch number 68, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.54 secs
2024-03-26 10:52:23,147 - INFO - 	 In epoch number 68, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.03 secs
2024-03-26 10:52:26,707 - INFO - 	 In epoch number 68, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.59 secs
2024-03-26 10:52:30,377 - INFO - 	 In epoch number 68, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.26 secs
2024-03-26 10:52:33,920 - INFO - 	 In epoch number 68, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 17.80 secs
2024-03-26 10:52:36,804 - INFO - 	 In epoch number 68, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 20.69 secs
2024-03-26 10:52:40,420 - INFO - 	 In epoch number 68, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 24.30 secs
2024-03-26 10:52:43,932 - INFO - 	 In epoch number 68, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 27.81 secs
2024-03-26 10:52:47,363 - INFO - Finished epoch number 68 | Loss: 0.00203456146579194 | Epoch Time: 31.244749069213867
2024-03-26 10:52:47,402 - INFO - 	 In epoch number 69, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:52:50,872 - INFO - 	 In epoch number 69, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.51 secs
2024-03-26 10:52:53,978 - INFO - 	 In epoch number 69, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.61 secs
2024-03-26 10:52:56,995 - INFO - 	 In epoch number 69, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 9.63 secs
2024-03-26 10:53:00,220 - INFO - 	 In epoch number 69, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 12.86 secs
2024-03-26 10:53:03,684 - INFO - 	 In epoch number 69, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 16.32 secs
2024-03-26 10:53:07,224 - INFO - 	 In epoch number 69, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 19.86 secs
2024-03-26 10:53:10,714 - INFO - 	 In epoch number 69, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 23.35 secs
2024-03-26 10:53:13,596 - INFO - 	 In epoch number 69, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 26.23 secs
2024-03-26 10:53:16,362 - INFO - Finished epoch number 69 | Loss: 0.0018809246399351214 | Epoch Time: 28.998352766036987
2024-03-26 10:53:16,398 - INFO - 	 In epoch number 70, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:53:19,919 - INFO - 	 In epoch number 70, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.56 secs
2024-03-26 10:53:23,429 - INFO - 	 In epoch number 70, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.07 secs
2024-03-26 10:53:27,049 - INFO - 	 In epoch number 70, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.69 secs
2024-03-26 10:53:30,626 - INFO - 	 In epoch number 70, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.26 secs
2024-03-26 10:53:34,191 - INFO - 	 In epoch number 70, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 17.83 secs
2024-03-26 10:53:37,304 - INFO - 	 In epoch number 70, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 20.94 secs
2024-03-26 10:53:40,808 - INFO - 	 In epoch number 70, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 24.45 secs
2024-03-26 10:53:44,359 - INFO - 	 In epoch number 70, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 28.00 secs
2024-03-26 10:54:08,535 - INFO - Epoch: 70 | Loss: 0.0019 | Training accuracy: 98.258% | Validation accuracy: 61.995% | Epoch Time: 52.17 secs
2024-03-26 10:54:08,841 - INFO - 	 In epoch number 71, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:54:12,593 - INFO - 	 In epoch number 71, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.79 secs
2024-03-26 10:54:16,028 - INFO - 	 In epoch number 71, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.22 secs
2024-03-26 10:54:19,542 - INFO - 	 In epoch number 71, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.74 secs
2024-03-26 10:54:23,027 - INFO - 	 In epoch number 71, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.22 secs
2024-03-26 10:54:25,851 - INFO - 	 In epoch number 71, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 17.05 secs
2024-03-26 10:54:29,522 - INFO - 	 In epoch number 71, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 20.72 secs
2024-03-26 10:54:32,350 - INFO - 	 In epoch number 71, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 23.54 secs
2024-03-26 10:54:35,122 - INFO - 	 In epoch number 71, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 26.32 secs
2024-03-26 10:54:37,835 - INFO - Finished epoch number 71 | Loss: 0.0016183682000481226 | Epoch Time: 29.029005765914917
2024-03-26 10:54:37,868 - INFO - 	 In epoch number 72, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:54:41,192 - INFO - 	 In epoch number 72, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.36 secs
2024-03-26 10:54:44,788 - INFO - 	 In epoch number 72, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.95 secs
2024-03-26 10:54:47,665 - INFO - 	 In epoch number 72, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.83 secs
2024-03-26 10:54:50,470 - INFO - 	 In epoch number 72, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 12.63 secs
2024-03-26 10:54:53,356 - INFO - 	 In epoch number 72, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 15.52 secs
2024-03-26 10:54:56,156 - INFO - 	 In epoch number 72, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 18.32 secs
2024-03-26 10:54:59,284 - INFO - 	 In epoch number 72, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 21.45 secs
2024-03-26 10:55:02,133 - INFO - 	 In epoch number 72, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 24.30 secs
2024-03-26 10:55:05,296 - INFO - Finished epoch number 72 | Loss: 0.0015163835790623047 | Epoch Time: 27.460498809814453
2024-03-26 10:55:05,332 - INFO - 	 In epoch number 73, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:55:08,609 - INFO - 	 In epoch number 73, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.31 secs
2024-03-26 10:55:12,346 - INFO - 	 In epoch number 73, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.05 secs
2024-03-26 10:55:15,935 - INFO - 	 In epoch number 73, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.64 secs
2024-03-26 10:55:19,461 - INFO - 	 In epoch number 73, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.16 secs
2024-03-26 10:55:22,996 - INFO - 	 In epoch number 73, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 17.70 secs
2024-03-26 10:55:26,534 - INFO - 	 In epoch number 73, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 21.24 secs
2024-03-26 10:55:30,125 - INFO - 	 In epoch number 73, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 24.83 secs
2024-03-26 10:55:33,685 - INFO - 	 In epoch number 73, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 28.39 secs
2024-03-26 10:55:37,090 - INFO - Finished epoch number 73 | Loss: 0.0014575056621704658 | Epoch Time: 31.793304204940796
2024-03-26 10:55:37,124 - INFO - 	 In epoch number 74, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:55:40,347 - INFO - 	 In epoch number 74, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.26 secs
2024-03-26 10:55:43,823 - INFO - 	 In epoch number 74, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.73 secs
2024-03-26 10:55:47,050 - INFO - 	 In epoch number 74, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.96 secs
2024-03-26 10:55:50,850 - INFO - 	 In epoch number 74, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 13.76 secs
2024-03-26 10:55:53,892 - INFO - 	 In epoch number 74, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 16.80 secs
2024-03-26 10:55:56,943 - INFO - 	 In epoch number 74, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 19.85 secs
2024-03-26 10:56:00,037 - INFO - 	 In epoch number 74, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 22.95 secs
2024-03-26 10:56:02,974 - INFO - 	 In epoch number 74, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 25.88 secs
2024-03-26 10:56:06,543 - INFO - Finished epoch number 74 | Loss: 0.0014279483364337796 | Epoch Time: 29.452549695968628
2024-03-26 10:56:06,580 - INFO - 	 In epoch number 75, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:56:10,077 - INFO - 	 In epoch number 75, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.53 secs
2024-03-26 10:56:13,685 - INFO - 	 In epoch number 75, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.14 secs
2024-03-26 10:56:17,239 - INFO - 	 In epoch number 75, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.70 secs
2024-03-26 10:56:20,777 - INFO - 	 In epoch number 75, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.23 secs
2024-03-26 10:56:24,297 - INFO - 	 In epoch number 75, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 17.75 secs
2024-03-26 10:56:27,887 - INFO - 	 In epoch number 75, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 21.34 secs
2024-03-26 10:56:30,863 - INFO - 	 In epoch number 75, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 24.32 secs
2024-03-26 10:56:33,726 - INFO - 	 In epoch number 75, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 27.18 secs
2024-03-26 10:56:56,843 - INFO - Epoch: 75 | Loss: 0.0014 | Training accuracy: 98.955% | Validation accuracy: 62.497% | Epoch Time: 50.30 secs
2024-03-26 10:56:57,426 - INFO - 	 In epoch number 76, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:57:00,363 - INFO - 	 In epoch number 76, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 2.97 secs
2024-03-26 10:57:03,149 - INFO - 	 In epoch number 76, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 5.75 secs
2024-03-26 10:57:06,456 - INFO - 	 In epoch number 76, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.06 secs
2024-03-26 10:57:09,924 - INFO - 	 In epoch number 76, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 12.53 secs
2024-03-26 10:57:13,546 - INFO - 	 In epoch number 76, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 16.15 secs
2024-03-26 10:57:16,994 - INFO - 	 In epoch number 76, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 19.60 secs
2024-03-26 10:57:20,128 - INFO - 	 In epoch number 76, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 22.73 secs
2024-03-26 10:57:23,760 - INFO - 	 In epoch number 76, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 26.36 secs
2024-03-26 10:57:27,164 - INFO - Finished epoch number 76 | Loss: 0.0014350981579514706 | Epoch Time: 29.76693558692932
2024-03-26 10:57:27,206 - INFO - 	 In epoch number 77, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:57:30,282 - INFO - 	 In epoch number 77, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.12 secs
2024-03-26 10:57:33,638 - INFO - 	 In epoch number 77, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.47 secs
2024-03-26 10:57:36,482 - INFO - 	 In epoch number 77, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.32 secs
2024-03-26 10:57:39,293 - INFO - 	 In epoch number 77, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 12.13 secs
2024-03-26 10:57:42,567 - INFO - 	 In epoch number 77, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 15.40 secs
2024-03-26 10:57:46,516 - INFO - 	 In epoch number 77, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 19.35 secs
2024-03-26 10:57:49,418 - INFO - 	 In epoch number 77, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 22.25 secs
2024-03-26 10:57:52,812 - INFO - 	 In epoch number 77, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 25.65 secs
2024-03-26 10:57:56,219 - INFO - Finished epoch number 77 | Loss: 0.0011592012498995033 | Epoch Time: 29.05413794517517
2024-03-26 10:57:56,258 - INFO - 	 In epoch number 78, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:57:59,790 - INFO - 	 In epoch number 78, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.57 secs
2024-03-26 10:58:03,331 - INFO - 	 In epoch number 78, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.11 secs
2024-03-26 10:58:06,563 - INFO - 	 In epoch number 78, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.34 secs
2024-03-26 10:58:09,381 - INFO - 	 In epoch number 78, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 13.16 secs
2024-03-26 10:58:12,234 - INFO - 	 In epoch number 78, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 16.01 secs
